,checking_status,duration,credit_history,purpose,credit_amount,savings_status,personal_status,age,class
0,1,6.0,1,6,1169.0,4,3,67.0,1
1,0,48.0,3,6,5951.0,2,0,22.0,0
2,3,12.0,1,2,2096.0,2,3,49.0,1
3,1,42.0,3,3,7882.0,2,3,45.0,1
4,1,24.0,2,4,4870.0,2,3,53.0,0
5,3,36.0,3,2,9055.0,4,3,35.0,1
6,3,24.0,3,3,2835.0,1,3,53.0,1
7,0,36.0,3,9,6948.0,2,3,35.0,1
8,3,12.0,3,6,3059.0,3,1,61.0,1
9,0,30.0,1,4,5234.0,2,2,28.0,0
10,0,12.0,3,4,1295.0,2,0,25.0,0
11,1,48.0,3,0,4308.0,2,0,24.0,0
12,0,12.0,3,6,1567.0,2,0,22.0,1
13,1,24.0,1,4,1199.0,2,3,60.0,0
14,1,15.0,3,4,1403.0,2,0,28.0,1
15,1,24.0,3,6,1282.0,0,0,32.0,0
16,3,24.0,1,6,2424.0,4,3,53.0,1
17,1,30.0,4,0,8072.0,4,3,25.0,1
18,0,24.0,3,9,12579.0,2,0,44.0,0
19,3,24.0,3,6,3430.0,1,3,31.0,1
20,3,9.0,1,4,2134.0,2,3,48.0,1
21,1,6.0,3,6,2647.0,1,3,44.0,1
22,1,10.0,1,4,2241.0,2,3,48.0,1
23,0,12.0,1,9,1804.0,0,3,44.0,1
24,3,10.0,1,3,2069.0,4,2,26.0,1
25,1,6.0,3,3,1374.0,2,3,36.0,1
26,3,6.0,4,6,426.0,2,2,39.0,1
27,2,12.0,0,6,409.0,3,0,42.0,1
28,0,7.0,3,6,2415.0,2,3,34.0,1
29,1,60.0,2,0,6836.0,2,3,63.0,0
30,0,18.0,3,0,1913.0,3,2,36.0,1
31,1,24.0,3,3,4020.0,2,3,27.0,1
32,0,18.0,3,4,5866.0,0,3,30.0,1
33,3,12.0,1,0,1264.0,4,3,57.0,1
34,2,12.0,3,3,1474.0,2,0,33.0,1
35,0,45.0,1,6,4746.0,2,3,25.0,0
36,3,48.0,1,2,6110.0,2,3,31.0,1
37,2,18.0,3,6,2100.0,2,3,37.0,0
38,2,10.0,3,1,1225.0,2,3,37.0,1
39,0,9.0,3,6,458.0,2,3,24.0,1
40,3,30.0,3,6,2333.0,1,3,30.0,1
41,0,12.0,3,6,1158.0,1,1,26.0,1
42,0,18.0,2,7,6204.0,2,3,44.0,1
43,1,30.0,1,9,6187.0,0,2,24.0,1
44,1,48.0,1,9,6143.0,2,0,58.0,0
45,3,11.0,1,4,1393.0,2,0,35.0,1
46,3,36.0,3,6,2299.0,1,3,39.0,1
47,1,6.0,3,9,1352.0,1,0,23.0,1
48,3,11.0,1,4,7228.0,2,3,39.0,1
49,3,12.0,3,6,2073.0,0,0,28.0,1
50,0,24.0,2,3,2333.0,4,3,29.0,1
51,0,27.0,2,9,5965.0,2,3,30.0,1
52,3,12.0,3,6,1262.0,2,3,25.0,1
53,3,18.0,3,9,3378.0,4,3,31.0,1
54,0,36.0,2,4,2225.0,2,3,57.0,0
55,3,6.0,0,4,783.0,4,3,26.0,1
56,0,12.0,3,6,6468.0,4,3,52.0,0
57,3,36.0,1,6,9566.0,2,0,31.0,1
58,2,18.0,3,4,1961.0,2,0,23.0,1
59,1,36.0,1,3,6229.0,2,0,23.0,0
60,0,9.0,3,0,1391.0,2,2,27.0,1
61,0,15.0,1,6,1537.0,4,3,50.0,1
62,0,36.0,4,0,1953.0,2,3,61.0,0
63,0,48.0,4,0,14421.0,2,3,25.0,0
64,3,24.0,3,6,3181.0,2,0,26.0,1
65,3,27.0,3,7,5190.0,4,3,48.0,1
66,3,12.0,3,6,2171.0,2,0,29.0,1
67,0,12.0,3,4,1007.0,3,2,22.0,1
68,3,36.0,3,2,1819.0,2,3,37.0,0
69,3,36.0,3,6,2394.0,4,0,25.0,1
70,3,36.0,3,9,8133.0,2,0,30.0,1
71,3,7.0,1,6,730.0,4,3,46.0,1
72,1,8.0,1,5,1164.0,2,3,51.0,1
73,0,42.0,1,0,5954.0,2,0,41.0,1
74,1,36.0,3,2,1977.0,4,3,40.0,0
75,1,12.0,1,9,1526.0,2,3,66.0,1
76,1,42.0,3,6,3965.0,2,3,34.0,0
77,0,11.0,2,6,4771.0,2,3,51.0,1
78,3,54.0,4,9,9436.0,4,3,39.0,1
79,0,30.0,3,3,3832.0,2,2,22.0,1
80,3,24.0,3,6,5943.0,4,0,44.0,0
81,3,15.0,3,6,1213.0,1,3,47.0,1
82,3,18.0,3,0,1568.0,0,0,24.0,1
83,1,24.0,3,5,1755.0,2,0,58.0,1
84,1,10.0,3,6,2315.0,2,3,52.0,1
85,3,12.0,1,0,1412.0,2,0,29.0,1
86,0,18.0,1,3,1295.0,2,0,27.0,1
87,0,36.0,3,2,12612.0,0,3,47.0,0
88,1,18.0,3,4,2249.0,0,3,30.0,1
89,1,12.0,4,7,1108.0,2,3,28.0,0
90,3,12.0,1,6,618.0,2,3,56.0,1
91,1,12.0,1,9,1409.0,2,3,54.0,1
92,3,12.0,1,6,797.0,4,0,33.0,0
93,2,24.0,1,3,3617.0,4,3,20.0,1
94,0,12.0,3,4,1318.0,3,3,54.0,1
95,0,54.0,4,0,15945.0,2,3,58.0,0
96,3,12.0,1,2,2012.0,4,0,61.0,1
97,0,18.0,3,0,2622.0,0,3,34.0,1
98,0,36.0,1,6,2337.0,2,3,36.0,1
99,0,20.0,2,9,7057.0,4,3,36.0,1
100,3,24.0,3,4,1469.0,0,2,41.0,1
101,0,36.0,3,6,2323.0,2,3,24.0,1
102,3,6.0,2,6,932.0,2,0,24.0,1
103,0,9.0,1,3,1919.0,2,3,35.0,1
104,3,12.0,3,9,2445.0,4,2,26.0,1
105,0,24.0,1,5,11938.0,2,3,39.0,0
106,3,18.0,0,4,6458.0,2,3,39.0,0
107,0,12.0,3,4,6078.0,2,3,32.0,1
108,1,24.0,3,3,7721.0,4,0,30.0,1
109,0,14.0,3,0,1410.0,1,2,35.0,1
110,0,6.0,2,0,1449.0,0,1,31.0,1
111,2,15.0,3,2,392.0,2,0,23.0,1
112,0,18.0,3,4,6260.0,2,3,28.0,1
113,3,36.0,1,4,7855.0,2,0,25.0,0
114,1,12.0,3,6,1680.0,1,2,35.0,1
115,3,48.0,1,6,3578.0,4,3,47.0,1
116,1,42.0,3,6,7174.0,4,0,30.0,0
117,1,10.0,1,3,2132.0,4,0,27.0,1
118,1,33.0,1,3,4281.0,1,0,23.0,0
119,0,12.0,1,4,2366.0,1,1,36.0,1
120,1,21.0,3,6,1835.0,2,0,25.0,0
121,3,24.0,1,9,3868.0,2,0,41.0,1
122,3,12.0,3,3,1768.0,2,3,24.0,1
123,2,10.0,1,4,781.0,2,3,63.0,1
124,0,18.0,3,3,1924.0,4,0,27.0,0
125,1,12.0,1,4,2121.0,2,3,30.0,1
126,1,12.0,3,6,701.0,2,2,40.0,1
127,0,12.0,3,7,639.0,2,3,30.0,0
128,0,12.0,1,9,1860.0,2,3,34.0,1
129,1,12.0,1,4,3499.0,2,0,29.0,0
130,0,48.0,3,4,8487.0,4,0,24.0,1
131,1,36.0,2,2,6887.0,2,3,29.0,0
132,3,15.0,3,3,2708.0,2,3,27.0,1
133,3,18.0,3,3,1984.0,2,3,47.0,1
134,3,60.0,3,6,10144.0,0,0,21.0,1
135,3,12.0,1,6,1240.0,4,0,38.0,1
136,3,27.0,2,9,8613.0,3,3,27.0,1
137,0,12.0,3,6,766.0,1,3,66.0,0
138,0,15.0,1,6,2728.0,4,3,35.0,1
139,2,12.0,3,6,1881.0,2,0,44.0,1
140,2,6.0,3,4,709.0,3,2,27.0,1
141,0,36.0,3,6,4795.0,2,0,30.0,1
142,1,27.0,3,6,3416.0,2,3,27.0,1
143,1,18.0,3,3,2462.0,2,3,22.0,0
144,3,21.0,1,3,2288.0,2,0,23.0,1
145,0,48.0,0,0,3566.0,0,3,30.0,1
146,1,6.0,1,4,860.0,2,0,39.0,1
147,3,12.0,1,4,682.0,0,0,51.0,1
148,1,36.0,1,3,5371.0,2,3,28.0,1
149,3,18.0,1,6,1582.0,3,3,46.0,1
150,3,6.0,3,6,1346.0,0,3,42.0,1
151,3,10.0,3,6,1924.0,2,3,38.0,1
152,2,36.0,3,6,5848.0,2,3,24.0,1
153,0,24.0,1,9,7758.0,3,0,29.0,1
154,0,24.0,2,0,6967.0,0,3,36.0,1
155,1,12.0,3,3,1282.0,2,0,20.0,0
156,1,9.0,1,7,1288.0,0,3,48.0,1
157,1,12.0,0,8,339.0,2,2,45.0,1
158,0,24.0,3,4,3512.0,0,3,38.0,1
159,3,6.0,1,6,1898.0,4,3,34.0,1
160,3,24.0,1,6,2872.0,0,3,36.0,1
161,3,18.0,1,4,1055.0,2,0,30.0,1
162,3,15.0,3,1,1262.0,1,3,36.0,1
163,0,10.0,3,4,7308.0,2,3,70.0,1
164,3,36.0,3,4,909.0,1,3,36.0,1
165,3,6.0,3,3,2978.0,1,3,32.0,1
166,1,18.0,3,3,1131.0,2,0,33.0,0
167,0,11.0,3,3,1577.0,3,0,20.0,1
168,3,24.0,3,3,3972.0,2,0,25.0,1
169,0,24.0,1,0,1935.0,2,1,31.0,0
170,1,15.0,4,4,950.0,2,3,33.0,0
171,3,12.0,3,3,763.0,2,0,26.0,1
172,0,24.0,2,3,2064.0,2,0,34.0,0
173,0,8.0,3,6,1414.0,2,3,33.0,1
174,1,21.0,2,2,3414.0,2,3,26.0,0
175,3,30.0,0,9,7485.0,4,0,53.0,0
176,1,12.0,3,3,2577.0,2,1,42.0,1
177,1,6.0,1,6,338.0,1,3,52.0,1
178,3,12.0,3,6,1963.0,2,3,31.0,1
179,1,21.0,1,4,571.0,2,3,65.0,1
180,3,36.0,2,0,9572.0,2,1,28.0,0
181,0,36.0,2,0,4455.0,2,1,30.0,0
182,1,21.0,0,4,1647.0,4,3,40.0,0
183,3,24.0,1,3,3777.0,3,3,50.0,1
184,0,18.0,1,4,884.0,2,3,36.0,0
185,3,15.0,1,6,1360.0,2,3,31.0,1
186,0,9.0,0,9,5129.0,2,0,74.0,0
187,0,16.0,1,4,1175.0,2,3,68.0,1
188,1,12.0,3,6,674.0,0,2,20.0,0
189,0,18.0,4,3,3244.0,2,0,33.0,1
190,3,24.0,3,0,4591.0,3,3,54.0,0
191,0,48.0,4,0,3844.0,0,3,34.0,0
192,0,27.0,3,0,3915.0,2,3,36.0,0
193,3,6.0,3,6,2108.0,2,2,29.0,1
194,0,45.0,3,6,3031.0,0,3,21.0,0
195,0,9.0,1,2,1501.0,2,0,34.0,0
196,3,6.0,1,6,1382.0,2,0,28.0,1
197,0,12.0,3,3,951.0,0,0,27.0,0
198,0,24.0,3,9,2760.0,4,3,36.0,1
199,0,18.0,2,3,4297.0,2,1,40.0,0
200,3,9.0,1,2,936.0,1,3,52.0,1
201,1,12.0,3,4,1168.0,2,2,27.0,1
202,3,27.0,2,0,5117.0,2,3,26.0,1
203,1,12.0,3,8,902.0,2,2,21.0,0
204,3,12.0,1,4,1495.0,2,3,38.0,1
205,1,30.0,1,9,10623.0,2,3,38.0,1
206,3,12.0,1,3,1935.0,2,3,43.0,1
207,0,12.0,1,1,1424.0,2,3,26.0,1
208,1,24.0,3,0,6568.0,2,2,21.0,1
209,3,12.0,3,9,1413.0,3,3,55.0,1
210,3,9.0,1,6,3074.0,4,3,33.0,1
211,3,36.0,3,6,3835.0,4,0,45.0,1
212,1,27.0,4,0,5293.0,2,3,50.0,0
213,2,30.0,2,0,1908.0,2,3,66.0,0
214,3,36.0,1,6,3342.0,4,3,51.0,1
215,0,6.0,1,8,932.0,4,0,39.0,1
216,1,18.0,4,0,3104.0,2,3,31.0,1
217,2,36.0,3,6,3913.0,2,3,23.0,1
218,1,24.0,3,3,3021.0,2,1,24.0,1
219,3,10.0,3,4,1364.0,2,0,64.0,1
220,0,12.0,3,6,625.0,2,2,26.0,1
221,1,12.0,3,2,1200.0,4,0,23.0,1
222,3,12.0,3,6,707.0,2,3,30.0,1
223,3,24.0,2,0,2978.0,4,3,32.0,1
224,3,15.0,3,9,4657.0,2,3,30.0,1
225,3,36.0,4,7,2613.0,2,3,27.0,1
226,0,48.0,3,6,10961.0,3,3,27.0,0
227,1,12.0,3,3,7865.0,2,3,53.0,0
228,3,9.0,3,6,1478.0,2,3,22.0,0
229,1,24.0,3,3,3149.0,2,3,22.0,1
230,2,36.0,3,6,4210.0,2,3,26.0,0
231,3,9.0,3,4,2507.0,1,3,51.0,1
232,3,12.0,3,6,2141.0,0,3,35.0,1
233,0,18.0,3,6,866.0,2,2,25.0,1
234,3,4.0,1,6,1544.0,2,3,42.0,1
235,1,24.0,3,6,1823.0,2,3,30.0,0
236,0,6.0,3,4,14555.0,4,3,23.0,0
237,0,21.0,3,0,2767.0,0,1,61.0,0
238,3,12.0,1,6,1291.0,2,0,35.0,1
239,1,30.0,3,6,2522.0,2,3,39.0,1
240,1,24.0,3,4,915.0,4,0,29.0,0
241,3,6.0,3,6,1595.0,2,3,51.0,1
242,1,48.0,4,9,4605.0,2,3,24.0,0
243,3,12.0,1,0,1185.0,2,0,27.0,1
244,3,12.0,0,8,3447.0,1,0,35.0,1
245,3,24.0,3,0,1258.0,2,3,25.0,1
246,3,12.0,1,6,717.0,2,3,52.0,1
247,3,6.0,4,4,1204.0,0,3,35.0,1
248,2,24.0,3,3,1925.0,2,3,26.0,1
249,3,18.0,3,6,433.0,2,0,22.0,0
250,1,6.0,1,4,666.0,3,0,39.0,1
251,2,12.0,3,3,2251.0,2,0,46.0,1
252,0,30.0,3,4,2150.0,2,0,24.0,0
253,3,24.0,2,3,4151.0,0,3,35.0,1
254,0,9.0,3,3,2030.0,4,3,24.0,1
255,0,60.0,2,6,7418.0,4,3,27.0,1
256,3,24.0,1,6,2684.0,2,3,35.0,1
257,1,12.0,0,6,2149.0,2,1,29.0,0
258,3,15.0,3,9,3812.0,0,0,23.0,1
259,3,11.0,1,6,1154.0,0,0,57.0,1
260,1,12.0,3,3,1657.0,2,3,27.0,1
261,1,24.0,3,6,1603.0,2,0,55.0,1
262,1,18.0,1,4,5302.0,2,3,36.0,1
263,3,12.0,1,2,2748.0,2,0,57.0,1
264,3,10.0,1,4,1231.0,2,3,32.0,1
265,0,15.0,3,6,802.0,2,3,37.0,0
266,3,36.0,1,0,6304.0,4,3,36.0,1
267,3,24.0,3,6,1533.0,2,0,38.0,1
268,1,14.0,3,4,8978.0,2,1,45.0,0
269,3,24.0,3,6,999.0,4,3,25.0,1
270,3,18.0,3,4,2662.0,4,3,32.0,1
271,3,12.0,1,3,1402.0,1,0,37.0,1
272,0,48.0,0,4,12169.0,4,3,36.0,1
273,0,48.0,3,6,3060.0,2,3,28.0,0
274,1,30.0,3,7,11998.0,2,1,34.0,0
275,3,9.0,3,6,2697.0,2,3,32.0,1
276,3,18.0,1,6,2404.0,2,0,26.0,1
277,1,12.0,3,3,1262.0,4,1,49.0,1
278,3,6.0,3,3,4611.0,2,0,32.0,0
279,3,24.0,3,6,1901.0,0,3,29.0,1
280,3,15.0,1,9,3368.0,3,3,23.0,1
281,3,12.0,3,3,1574.0,2,3,50.0,1
282,2,18.0,0,6,1445.0,4,3,49.0,1
283,3,15.0,1,3,1520.0,4,3,63.0,1
284,0,24.0,1,4,3878.0,0,1,37.0,1
285,1,47.0,3,4,10722.0,2,0,35.0,1
286,1,48.0,3,9,4788.0,2,3,26.0,1
287,0,48.0,2,5,7582.0,0,3,31.0,1
288,0,12.0,3,6,1092.0,2,0,49.0,1
289,1,24.0,2,6,1024.0,2,2,48.0,0
290,3,12.0,3,0,1076.0,2,2,26.0,1
291,0,36.0,3,9,9398.0,2,2,28.0,0
292,1,24.0,1,9,6419.0,2,0,44.0,1
293,2,42.0,1,9,4796.0,2,3,56.0,1
294,3,48.0,1,0,7629.0,4,1,46.0,1
295,0,48.0,3,3,9960.0,2,0,26.0,0
296,3,12.0,3,9,4675.0,4,0,20.0,1
297,3,10.0,3,4,1287.0,4,3,45.0,1
298,3,18.0,3,3,2515.0,2,3,43.0,1
299,0,21.0,1,3,2745.0,3,3,32.0,1
300,3,6.0,3,4,672.0,2,0,54.0,1
301,0,36.0,4,6,3804.0,2,0,42.0,0
302,2,24.0,1,4,1344.0,4,3,37.0,0
303,1,10.0,1,4,1038.0,2,3,49.0,1
304,3,48.0,1,4,10127.0,1,3,44.0,0
305,3,6.0,3,3,1543.0,3,1,33.0,1
306,3,30.0,3,9,4811.0,4,0,24.0,1
307,1,12.0,3,6,727.0,0,2,33.0,0
308,0,8.0,3,3,1237.0,2,0,24.0,0
309,0,9.0,3,4,276.0,2,2,22.0,1
310,0,48.0,3,5,5381.0,4,3,40.0,1
311,3,24.0,3,3,5511.0,0,3,25.0,1
312,2,24.0,3,3,3749.0,2,0,26.0,1
313,0,12.0,3,4,685.0,2,2,25.0,0
314,2,4.0,3,4,1494.0,4,3,29.0,1
315,1,36.0,0,3,2746.0,2,3,31.0,0
316,1,12.0,3,3,708.0,2,3,38.0,1
317,0,24.0,3,3,4351.0,4,0,48.0,1
318,3,12.0,1,2,701.0,2,3,32.0,1
319,1,15.0,2,3,3643.0,2,0,27.0,1
320,0,30.0,1,4,4249.0,2,2,28.0,0
321,1,24.0,3,6,1938.0,2,1,32.0,0
322,1,24.0,3,9,2910.0,2,3,34.0,1
323,1,18.0,3,3,2659.0,3,3,28.0,1
324,3,18.0,1,4,1028.0,2,0,36.0,1
325,1,8.0,1,4,3398.0,2,3,39.0,1
326,3,12.0,1,3,5801.0,4,3,49.0,1
327,3,24.0,3,4,1525.0,3,0,34.0,1
328,2,36.0,3,6,4473.0,2,3,31.0,1
329,0,6.0,3,6,1068.0,2,3,28.0,1
330,1,24.0,1,9,6615.0,2,3,75.0,1
331,3,18.0,1,2,1864.0,0,0,30.0,0
332,0,60.0,3,4,7408.0,0,0,24.0,0
