,checking_status,duration,credit_history,purpose,credit_amount,savings_status,personal_status,age,class
333,3,48.0,1,9,11590.0,0,0,24.0,0
334,1,24.0,4,3,4110.0,2,3,23.0,0
335,1,6.0,1,3,3384.0,2,1,44.0,0
336,0,13.0,3,6,2101.0,2,0,23.0,1
337,1,15.0,3,1,1275.0,4,0,24.0,0
338,1,24.0,3,3,4169.0,2,3,28.0,1
339,0,10.0,3,3,1521.0,2,1,31.0,1
340,0,24.0,1,2,5743.0,2,0,24.0,1
341,1,21.0,3,3,3599.0,2,0,26.0,1
342,0,18.0,3,6,3213.0,1,2,25.0,1
343,0,18.0,3,0,4439.0,2,3,33.0,1
344,2,10.0,3,4,3949.0,2,3,37.0,1
345,3,15.0,1,6,1459.0,2,0,43.0,1
346,0,13.0,1,6,882.0,2,3,23.0,1
347,0,24.0,3,6,3758.0,1,0,23.0,1
348,3,6.0,2,0,1743.0,0,3,34.0,1
349,0,9.0,1,2,1136.0,3,3,32.0,0
350,3,9.0,3,1,1236.0,2,0,23.0,1
351,0,9.0,3,3,959.0,2,0,29.0,0
352,3,18.0,1,9,3229.0,4,3,38.0,1
353,1,12.0,4,6,6199.0,2,3,28.0,0
354,3,10.0,3,2,727.0,1,3,46.0,1
355,0,24.0,3,4,1246.0,2,3,23.0,0
356,3,12.0,1,6,2331.0,4,3,49.0,1
357,3,36.0,2,6,4463.0,2,3,26.0,0
358,3,12.0,3,6,776.0,2,2,28.0,1
359,1,30.0,3,3,2406.0,2,0,23.0,0
360,0,18.0,3,2,1239.0,4,3,61.0,1
361,2,12.0,3,6,3399.0,4,3,37.0,1
362,2,12.0,2,4,2247.0,2,0,36.0,1
363,3,6.0,3,3,1766.0,2,2,21.0,1
364,1,18.0,3,3,2473.0,2,3,25.0,0
365,3,12.0,3,0,1542.0,2,3,36.0,1
366,3,18.0,1,9,3850.0,2,3,27.0,1
367,1,18.0,3,3,3650.0,2,0,22.0,1
368,1,36.0,3,3,3446.0,2,3,42.0,0
369,0,18.0,3,3,3001.0,2,0,40.0,1
370,3,36.0,3,4,3079.0,4,3,36.0,1
371,3,18.0,1,6,6070.0,2,3,33.0,1
372,3,10.0,1,3,2146.0,2,0,23.0,1
373,3,60.0,1,4,13756.0,4,3,63.0,1
374,0,60.0,0,5,14782.0,0,0,60.0,0
375,1,48.0,0,0,7685.0,2,0,37.0,0
376,3,18.0,2,6,2320.0,2,2,34.0,1
377,3,7.0,2,6,846.0,4,3,36.0,1
378,0,36.0,3,4,14318.0,2,3,57.0,0
379,3,6.0,1,4,362.0,0,0,52.0,1
380,1,20.0,3,3,2212.0,4,3,39.0,1
381,0,18.0,3,9,12976.0,2,0,38.0,0
382,3,22.0,3,4,1283.0,4,0,25.0,1
383,2,12.0,3,4,1330.0,2,3,26.0,1
384,3,30.0,2,0,4272.0,0,3,26.0,1
385,3,18.0,1,6,2238.0,2,0,25.0,1
386,3,18.0,3,6,1126.0,4,0,21.0,1
387,0,18.0,1,3,7374.0,2,3,40.0,1
388,0,15.0,1,0,2326.0,1,3,27.0,1
389,3,9.0,3,0,1449.0,2,0,27.0,1
390,3,18.0,3,4,1820.0,2,2,30.0,1
391,0,12.0,3,3,983.0,3,0,19.0,1
392,1,36.0,3,4,3249.0,2,3,39.0,1
393,1,6.0,1,6,1957.0,2,0,31.0,1
394,3,9.0,1,3,2406.0,2,3,31.0,1
395,0,39.0,2,2,11760.0,0,3,32.0,1
396,1,12.0,3,3,2578.0,2,0,55.0,1
397,1,36.0,1,3,2348.0,2,2,46.0,1
398,0,12.0,3,4,1223.0,2,1,46.0,0
399,3,24.0,1,6,1516.0,3,0,43.0,1
400,3,18.0,3,6,1473.0,2,2,39.0,1
401,0,18.0,1,0,1887.0,4,2,28.0,1
402,3,24.0,2,0,8648.0,2,3,27.0,0
403,3,14.0,2,4,802.0,2,3,27.0,1
404,0,18.0,2,4,2899.0,4,3,43.0,1
405,0,24.0,3,6,2039.0,2,2,22.0,0
406,3,24.0,1,9,2197.0,4,3,43.0,1
407,1,15.0,3,6,1053.0,2,2,27.0,1
408,3,24.0,3,6,3235.0,1,1,26.0,1
409,2,12.0,1,4,939.0,1,2,28.0,0
410,0,24.0,3,6,1967.0,2,0,20.0,1
411,3,33.0,1,9,7253.0,2,3,35.0,1
412,3,12.0,1,0,2292.0,2,3,42.0,0
413,3,10.0,3,4,1597.0,1,3,40.0,1
414,1,24.0,3,4,1381.0,4,0,35.0,0
415,3,36.0,1,9,5842.0,2,3,35.0,1
416,1,12.0,3,4,2579.0,2,3,33.0,0
417,1,18.0,2,2,8471.0,4,0,23.0,1
418,3,21.0,3,4,2782.0,1,0,31.0,1
419,0,18.0,3,4,1042.0,4,0,33.0,0
420,3,15.0,3,4,3186.0,3,0,20.0,1
421,0,12.0,3,9,2028.0,4,3,30.0,1
422,0,12.0,1,4,958.0,2,3,47.0,1
423,3,21.0,2,3,1591.0,0,3,34.0,1
424,0,12.0,3,3,2762.0,4,0,25.0,0
425,0,18.0,3,9,2779.0,2,2,21.0,1
426,3,28.0,1,6,2743.0,2,3,29.0,1
427,3,18.0,1,6,1149.0,3,3,46.0,1
428,3,9.0,3,3,1313.0,2,3,20.0,1
429,1,18.0,1,7,1190.0,2,0,55.0,0
430,3,5.0,3,0,3448.0,2,3,74.0,1
431,0,24.0,3,5,11328.0,2,3,29.0,0
432,1,6.0,1,3,1872.0,2,3,36.0,1
433,3,24.0,1,7,2058.0,2,1,33.0,1
434,1,9.0,3,3,2136.0,2,3,25.0,1
435,0,12.0,3,6,1484.0,4,2,25.0,0
436,3,6.0,3,7,660.0,1,2,23.0,1
437,3,24.0,1,4,1287.0,3,0,37.0,1
438,1,42.0,1,7,3394.0,2,3,65.0,1
439,2,12.0,0,0,609.0,2,0,26.0,0
440,3,12.0,3,4,1884.0,2,3,39.0,1
441,1,12.0,3,3,1620.0,2,0,30.0,1
442,0,20.0,2,5,2629.0,2,3,29.0,1
443,3,12.0,3,2,719.0,2,3,41.0,0
444,0,48.0,1,3,5096.0,2,0,30.0,0
445,3,9.0,1,2,1244.0,4,0,41.0,1
446,1,36.0,3,4,1842.0,2,0,34.0,0
447,0,7.0,3,6,2576.0,2,3,35.0,1
448,2,12.0,3,3,1424.0,4,0,55.0,1
449,0,15.0,2,7,1512.0,3,2,61.0,0
450,3,36.0,1,9,11054.0,4,3,30.0,1
451,3,6.0,3,6,518.0,2,0,29.0,1
452,3,12.0,4,3,2759.0,2,3,34.0,1
453,3,24.0,3,9,2670.0,2,3,35.0,1
454,1,24.0,3,4,4817.0,2,3,31.0,0
455,3,24.0,3,9,2679.0,2,0,29.0,1
456,1,11.0,1,4,3905.0,2,3,36.0,1
457,1,12.0,3,9,3386.0,2,3,35.0,0
458,1,6.0,3,1,343.0,2,0,27.0,1
459,3,18.0,3,6,4594.0,2,3,32.0,1
460,1,36.0,3,3,3620.0,2,3,37.0,1
461,1,15.0,3,4,1721.0,2,3,36.0,1
462,0,12.0,3,3,3017.0,2,0,34.0,1
463,0,12.0,3,8,754.0,4,3,38.0,1
464,3,18.0,3,0,1950.0,2,3,34.0,1
465,1,24.0,3,9,2924.0,2,3,63.0,1
466,1,24.0,2,6,1659.0,2,0,29.0,0
467,3,48.0,2,6,7238.0,4,3,32.0,1
468,3,33.0,2,0,2764.0,2,0,26.0,1
469,3,24.0,2,9,4679.0,2,3,35.0,1
470,0,24.0,3,6,3092.0,0,2,22.0,0
471,1,6.0,3,2,448.0,2,0,23.0,0
472,1,9.0,3,4,654.0,2,3,28.0,0
473,3,6.0,3,8,1238.0,4,3,36.0,1
474,0,18.0,1,6,1245.0,2,2,33.0,0
475,1,18.0,4,3,3114.0,2,0,26.0,0
476,3,39.0,3,9,2569.0,1,3,24.0,1
477,2,24.0,3,6,5152.0,2,3,25.0,1
478,0,12.0,3,0,1037.0,0,3,39.0,1
479,1,15.0,1,3,1478.0,2,3,44.0,1
480,0,12.0,1,6,3573.0,2,0,23.0,1
481,0,24.0,3,4,1201.0,2,3,26.0,1
482,1,30.0,3,3,3622.0,3,0,57.0,1
483,3,15.0,2,3,960.0,3,0,30.0,1
484,3,12.0,1,4,1163.0,1,3,44.0,1
485,0,6.0,2,4,1209.0,2,3,47.0,0
486,3,12.0,3,6,3077.0,2,3,52.0,1
487,3,24.0,3,4,3757.0,2,0,62.0,1
488,3,10.0,3,4,1418.0,0,3,35.0,1
489,3,6.0,3,4,3518.0,2,3,26.0,1
490,3,12.0,1,6,1934.0,2,3,26.0,1
491,0,27.0,4,0,8318.0,2,0,42.0,0
492,3,6.0,1,6,1237.0,0,0,27.0,1
493,0,6.0,3,6,368.0,4,3,38.0,1
494,1,12.0,1,4,2122.0,2,3,39.0,1
495,1,24.0,3,3,2996.0,4,2,20.0,0
496,0,36.0,3,3,9034.0,0,3,29.0,0
497,3,24.0,1,3,1585.0,2,3,40.0,1
498,0,18.0,3,6,1301.0,2,2,32.0,1
499,2,6.0,1,4,1323.0,0,1,28.0,1
500,1,24.0,3,4,3123.0,2,0,27.0,0
501,1,36.0,3,9,5493.0,2,3,42.0,1
502,2,9.0,3,6,1126.0,0,1,49.0,1
503,0,24.0,1,6,1216.0,0,3,38.0,0
504,1,24.0,3,4,1207.0,2,0,24.0,0
505,3,10.0,3,4,1309.0,4,3,27.0,0
506,2,15.0,1,9,2360.0,1,3,36.0,1
507,0,15.0,0,4,6850.0,0,3,34.0,0
508,3,24.0,3,6,1413.0,2,2,28.0,1
509,3,39.0,3,9,8588.0,0,3,45.0,1
510,1,12.0,3,4,759.0,2,3,26.0,0
511,3,36.0,3,9,4686.0,2,3,32.0,1
512,2,15.0,3,0,2687.0,2,3,26.0,1
513,0,12.0,2,6,585.0,2,2,20.0,1
514,3,24.0,3,4,2255.0,4,3,54.0,1
515,1,6.0,1,4,609.0,2,0,37.0,1
516,1,6.0,1,4,1361.0,2,3,40.0,1
517,3,36.0,1,3,7127.0,2,0,23.0,0
518,1,6.0,3,4,1203.0,0,3,43.0,1
519,3,6.0,1,6,700.0,4,3,36.0,1
520,3,24.0,1,7,5507.0,2,3,44.0,1
521,1,18.0,3,6,3190.0,2,0,24.0,0
522,1,48.0,4,3,7119.0,2,3,53.0,0
523,3,24.0,3,9,3488.0,0,0,23.0,1
524,0,18.0,3,6,1113.0,2,0,26.0,1
525,0,26.0,3,9,7966.0,2,3,30.0,1
526,3,15.0,1,2,1532.0,0,0,31.0,1
527,3,4.0,1,6,1503.0,2,3,42.0,1
528,1,36.0,3,6,2302.0,2,1,31.0,0
529,1,6.0,3,4,662.0,2,3,41.0,1
530,0,36.0,3,2,2273.0,2,3,32.0,1
531,0,15.0,3,4,2631.0,0,0,28.0,0
532,3,12.0,2,9,1503.0,2,2,41.0,1
533,3,24.0,3,6,1311.0,0,2,26.0,1
534,3,24.0,3,6,3105.0,4,3,25.0,1
535,2,21.0,1,2,2319.0,2,1,33.0,0
536,1,6.0,3,4,1374.0,4,0,75.0,1
537,0,18.0,1,3,3612.0,2,0,37.0,1
538,1,48.0,3,4,7763.0,2,3,42.0,0
539,2,18.0,3,3,3049.0,2,0,45.0,1
540,0,12.0,3,6,1534.0,2,2,23.0,0
541,3,24.0,2,4,2032.0,2,3,60.0,1
542,1,30.0,3,3,6350.0,4,3,31.0,0
543,2,18.0,3,3,2864.0,2,3,34.0,0
544,3,12.0,1,4,1255.0,2,3,61.0,1
545,1,24.0,2,4,1333.0,2,3,43.0,0
546,3,24.0,1,4,2022.0,2,0,37.0,1
547,3,24.0,3,6,1552.0,2,3,32.0,1
548,1,12.0,0,6,626.0,2,0,24.0,0
549,3,48.0,1,9,8858.0,4,3,35.0,1
550,3,12.0,1,7,996.0,4,0,23.0,1
551,3,6.0,0,6,1750.0,1,3,45.0,1
552,1,48.0,3,6,6999.0,2,2,34.0,0
553,0,12.0,1,4,1995.0,0,3,27.0,1
554,0,9.0,3,2,1199.0,2,0,67.0,1
555,0,12.0,3,6,1331.0,2,3,22.0,0
556,0,18.0,4,4,2278.0,0,0,28.0,0
557,3,21.0,4,4,5003.0,4,0,29.0,0
558,1,24.0,0,3,3552.0,2,3,27.0,0
559,0,18.0,1,3,1928.0,2,3,31.0,0
560,1,24.0,3,9,2964.0,4,3,49.0,1
561,1,24.0,0,6,1546.0,2,3,24.0,0
562,2,6.0,2,6,683.0,2,0,29.0,1
563,0,36.0,3,4,12389.0,4,3,37.0,0
564,0,24.0,2,0,4712.0,4,3,37.0,1
565,0,24.0,2,6,1553.0,0,0,23.0,1
566,1,12.0,3,4,1372.0,2,1,36.0,0
567,3,24.0,1,6,2578.0,3,3,34.0,1
568,0,48.0,3,6,3979.0,4,3,41.0,1
569,1,48.0,3,6,6758.0,2,0,31.0,0
570,1,24.0,3,3,3234.0,2,0,23.0,0
571,3,30.0,1,6,5954.0,2,3,38.0,1
572,3,24.0,3,9,5433.0,4,0,26.0,1
573,1,15.0,3,0,806.0,2,0,22.0,1
574,0,9.0,3,6,1082.0,2,3,27.0,1
575,3,15.0,1,3,2788.0,2,0,24.0,1
576,0,12.0,3,6,2930.0,2,0,27.0,1
577,3,24.0,1,2,1927.0,4,0,33.0,1
578,0,36.0,1,4,2820.0,2,1,27.0,0
579,3,24.0,3,8,937.0,2,2,27.0,1
580,0,18.0,1,4,1056.0,2,3,30.0,0
581,0,12.0,1,4,3124.0,2,3,49.0,1
582,3,9.0,3,3,1388.0,2,0,26.0,1
583,0,36.0,3,7,2384.0,2,3,33.0,0
584,3,12.0,3,4,2133.0,4,0,52.0,1
585,1,18.0,3,3,2039.0,2,0,20.0,0
586,1,9.0,1,4,2799.0,2,3,36.0,1
587,1,12.0,3,3,1289.0,2,3,21.0,1
588,1,18.0,3,1,1217.0,2,2,47.0,0
589,1,12.0,1,3,2246.0,2,3,60.0,0
590,1,12.0,1,6,385.0,2,0,58.0,1
591,0,24.0,2,4,1965.0,4,0,42.0,1
592,3,21.0,3,0,1572.0,3,0,36.0,1
593,0,24.0,3,4,2718.0,2,0,20.0,0
594,1,24.0,0,5,1358.0,4,3,40.0,0
595,0,6.0,0,4,931.0,0,0,32.0,0
596,1,24.0,3,4,1442.0,2,0,23.0,0
597,0,24.0,4,0,4241.0,2,3,36.0,0
598,3,18.0,1,4,2775.0,2,3,31.0,0
599,3,24.0,2,0,3863.0,2,3,32.0,1
600,0,7.0,3,6,2329.0,2,0,45.0,1
601,0,9.0,3,3,918.0,2,0,30.0,0
602,0,24.0,0,2,1837.0,2,0,34.0,0
603,3,36.0,3,3,3349.0,2,0,28.0,0
604,2,10.0,3,3,1275.0,2,0,23.0,1
605,1,24.0,0,3,2828.0,1,3,22.0,1
606,3,24.0,1,0,4526.0,2,3,74.0,1
607,0,36.0,3,6,2671.0,0,0,50.0,0
608,3,18.0,3,6,2051.0,2,3,33.0,1
609,3,15.0,3,9,1300.0,4,3,45.0,1
610,1,12.0,3,1,741.0,0,0,22.0,0
611,2,10.0,3,4,1240.0,0,0,48.0,0
612,1,21.0,3,6,3357.0,3,0,29.0,1
613,1,24.0,0,9,3632.0,2,0,22.0,1
614,3,18.0,2,3,1808.0,2,0,22.0,0
615,0,48.0,4,0,12204.0,4,3,48.0,1
616,0,60.0,2,6,9157.0,4,3,27.0,1
617,1,6.0,1,4,3676.0,2,3,37.0,1
618,0,30.0,3,3,3441.0,0,0,21.0,0
619,3,12.0,3,4,640.0,2,1,49.0,1
620,0,21.0,1,0,3652.0,2,3,27.0,1
621,3,18.0,1,4,1530.0,2,3,32.0,0
622,3,48.0,3,0,3914.0,4,1,38.0,0
623,1,12.0,3,3,1858.0,2,0,22.0,1
624,1,18.0,3,6,2600.0,2,3,65.0,0
625,3,15.0,3,6,1979.0,4,3,35.0,1
626,2,6.0,3,3,2116.0,2,3,41.0,1
627,0,9.0,0,4,1437.0,0,3,29.0,0
628,3,42.0,1,3,4042.0,1,3,36.0,1
629,3,9.0,3,2,3832.0,4,3,64.0,1
630,1,24.0,3,6,3660.0,2,0,28.0,1
631,1,18.0,0,3,1553.0,2,3,44.0,0
632,0,15.0,3,6,1444.0,4,3,23.0,1
633,3,9.0,3,3,1980.0,2,0,19.0,0
634,0,24.0,3,4,1355.0,2,0,25.0,0
635,3,12.0,3,2,1393.0,2,3,47.0,1
636,3,24.0,3,6,1376.0,1,0,28.0,1
637,3,60.0,2,6,15653.0,2,3,21.0,1
638,3,12.0,3,6,1493.0,2,0,34.0,1
639,1,42.0,2,6,4370.0,2,3,26.0,0
640,1,18.0,3,2,750.0,2,0,27.0,0
641,0,15.0,3,7,1308.0,2,3,38.0,1
642,3,15.0,3,2,4623.0,0,3,40.0,0
643,3,24.0,1,6,1851.0,2,2,33.0,1
644,1,18.0,1,6,1880.0,2,2,32.0,1
645,3,36.0,2,0,7980.0,4,3,27.0,0
646,1,30.0,4,3,4583.0,2,1,32.0,1
647,3,12.0,3,4,1386.0,1,0,26.0,0
648,2,24.0,3,4,947.0,2,3,38.0,0
649,1,12.0,3,2,684.0,2,3,40.0,0
650,1,48.0,3,2,7476.0,2,3,50.0,1
651,0,12.0,3,3,1922.0,2,3,37.0,0
652,1,24.0,3,4,2303.0,2,3,45.0,0
653,0,36.0,2,4,8086.0,0,3,42.0,0
654,3,24.0,1,9,2346.0,2,3,35.0,1
655,1,14.0,3,4,3973.0,2,3,22.0,1
656,0,12.0,3,4,888.0,2,3,41.0,0
657,3,48.0,3,6,10222.0,4,3,37.0,1
658,0,30.0,4,0,4221.0,2,0,28.0,1
659,0,18.0,1,3,6361.0,2,3,41.0,1
660,2,12.0,3,6,1297.0,2,2,23.0,1
661,1,12.0,3,4,900.0,4,2,23.0,0
662,3,21.0,3,3,2241.0,2,3,50.0,1
663,0,6.0,2,3,1050.0,2,3,35.0,1
664,2,6.0,1,2,1047.0,2,0,50.0,1
665,3,24.0,1,5,6314.0,2,3,27.0,1
